"initial_alias","converted_alias","name","description","namespace"
"AGO1","1SI2","AGO1","argonaute RISC component 1 [Source:HGNC Symbol;Acc:HGNC:3262]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO1","1SI3","AGO1","argonaute RISC component 1 [Source:HGNC Symbol;Acc:HGNC:3262]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO1","4KRE","AGO1","argonaute RISC component 1 [Source:HGNC Symbol;Acc:HGNC:3262]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO1","4KRF","AGO1","argonaute RISC component 1 [Source:HGNC Symbol;Acc:HGNC:3262]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO1","4KXT","AGO1","argonaute RISC component 1 [Source:HGNC Symbol;Acc:HGNC:3262]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO1","5W6V","AGO1","argonaute RISC component 1 [Source:HGNC Symbol;Acc:HGNC:3262]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","3LUC","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","3LUD","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","3LUG","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","3LUH","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","3LUJ","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","3LUK","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","3QX8","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","3QX9","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","4F3T","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","4OLA","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","4OLB","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","4W5N","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","4W5O","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","4W5Q","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","4W5R","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","4W5T","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","4Z4C","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","4Z4D","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","4Z4E","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","4Z4F","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","4Z4G","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","4Z4H","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","4Z4I","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","5JS1","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","5JS2","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","5KI6","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","5T7B","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","5WEA","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","6CBD","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","6MDZ","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","6MFN","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","6MFR","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","6N4O","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","6NIT","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","6RA4","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","7C6B","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","7D7U","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AGO2","7KI3","AGO2","argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ALKBH5","4NJ4","ALKBH5","alkB homolog 5, RNA demethylase [Source:HGNC Symbol;Acc:HGNC:25996]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ALKBH5","4NRM","ALKBH5","alkB homolog 5, RNA demethylase [Source:HGNC Symbol;Acc:HGNC:25996]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ALKBH5","4NRO","ALKBH5","alkB homolog 5, RNA demethylase [Source:HGNC Symbol;Acc:HGNC:25996]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ALKBH5","4NRP","ALKBH5","alkB homolog 5, RNA demethylase [Source:HGNC Symbol;Acc:HGNC:25996]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ALKBH5","4NRQ","ALKBH5","alkB homolog 5, RNA demethylase [Source:HGNC Symbol;Acc:HGNC:25996]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ALKBH5","4O61","ALKBH5","alkB homolog 5, RNA demethylase [Source:HGNC Symbol;Acc:HGNC:25996]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ALKBH5","4O7X","ALKBH5","alkB homolog 5, RNA demethylase [Source:HGNC Symbol;Acc:HGNC:25996]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ALKBH5","4OCT","ALKBH5","alkB homolog 5, RNA demethylase [Source:HGNC Symbol;Acc:HGNC:25996]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ALKBH5","7V4G","ALKBH5","alkB homolog 5, RNA demethylase [Source:HGNC Symbol;Acc:HGNC:25996]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ALKBH5","7WKV","ALKBH5","alkB homolog 5, RNA demethylase [Source:HGNC Symbol;Acc:HGNC:25996]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ALKBH5","7WL0","ALKBH5","alkB homolog 5, RNA demethylase [Source:HGNC Symbol;Acc:HGNC:25996]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CAPRIN1","4WBE","CAPRIN1","cell cycle associated protein 1 [Source:HGNC Symbol;Acc:HGNC:6743]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CAPRIN1","4WBP","CAPRIN1","cell cycle associated protein 1 [Source:HGNC Symbol;Acc:HGNC:6743]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CAPRIN1","6TA7","CAPRIN1","cell cycle associated protein 1 [Source:HGNC Symbol;Acc:HGNC:6743]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ELAVL1","3HI9","ELAVL1","ELAV like RNA binding protein 1 [Source:HGNC Symbol;Acc:HGNC:3312]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ELAVL1","4ED5","ELAVL1","ELAV like RNA binding protein 1 [Source:HGNC Symbol;Acc:HGNC:3312]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ELAVL1","4EGL","ELAVL1","ELAV like RNA binding protein 1 [Source:HGNC Symbol;Acc:HGNC:3312]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ELAVL1","4FXV","ELAVL1","ELAV like RNA binding protein 1 [Source:HGNC Symbol;Acc:HGNC:3312]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ELAVL1","5SZW","ELAVL1","ELAV like RNA binding protein 1 [Source:HGNC Symbol;Acc:HGNC:3312]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ELAVL1","6G2K","ELAVL1","ELAV like RNA binding protein 1 [Source:HGNC Symbol;Acc:HGNC:3312]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ELAVL1","6GC5","ELAVL1","ELAV like RNA binding protein 1 [Source:HGNC Symbol;Acc:HGNC:3312]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ELAVL1","6GD1","ELAVL1","ELAV like RNA binding protein 1 [Source:HGNC Symbol;Acc:HGNC:3312]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ELAVL1","6GD2","ELAVL1","ELAV like RNA binding protein 1 [Source:HGNC Symbol;Acc:HGNC:3312]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ELAVL1","6GD3","ELAVL1","ELAV like RNA binding protein 1 [Source:HGNC Symbol;Acc:HGNC:3312]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"EWSR1","2CPE","EWSR1","EWS RNA binding protein 1 [Source:HGNC Symbol;Acc:HGNC:3508]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FUS","2LA6","FUS","FUS RNA binding protein [Source:HGNC Symbol;Acc:HGNC:4010]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FUS","2LCW","FUS","FUS RNA binding protein [Source:HGNC Symbol;Acc:HGNC:4010]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FUS","4FDD","FUS","FUS RNA binding protein [Source:HGNC Symbol;Acc:HGNC:4010]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FUS","4FQ3","FUS","FUS RNA binding protein [Source:HGNC Symbol;Acc:HGNC:4010]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FUS","5W3N","FUS","FUS RNA binding protein [Source:HGNC Symbol;Acc:HGNC:4010]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FUS","5XRR","FUS","FUS RNA binding protein [Source:HGNC Symbol;Acc:HGNC:4010]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FUS","5XSG","FUS","FUS RNA binding protein [Source:HGNC Symbol;Acc:HGNC:4010]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FUS","5YVG","FUS","FUS RNA binding protein [Source:HGNC Symbol;Acc:HGNC:4010]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FUS","5YVH","FUS","FUS RNA binding protein [Source:HGNC Symbol;Acc:HGNC:4010]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FUS","5YVI","FUS","FUS RNA binding protein [Source:HGNC Symbol;Acc:HGNC:4010]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FUS","6BWZ","FUS","FUS RNA binding protein [Source:HGNC Symbol;Acc:HGNC:4010]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FUS","6BXV","FUS","FUS RNA binding protein [Source:HGNC Symbol;Acc:HGNC:4010]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FUS","6BZP","FUS","FUS RNA binding protein [Source:HGNC Symbol;Acc:HGNC:4010]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FUS","6G99","FUS","FUS RNA binding protein [Source:HGNC Symbol;Acc:HGNC:4010]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FUS","6GBM","FUS","FUS RNA binding protein [Source:HGNC Symbol;Acc:HGNC:4010]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FUS","6KJ1","FUS","FUS RNA binding protein [Source:HGNC Symbol;Acc:HGNC:4010]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FUS","6KJ2","FUS","FUS RNA binding protein [Source:HGNC Symbol;Acc:HGNC:4010]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FUS","6KJ3","FUS","FUS RNA binding protein [Source:HGNC Symbol;Acc:HGNC:4010]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FUS","6KJ4","FUS","FUS RNA binding protein [Source:HGNC Symbol;Acc:HGNC:4010]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FUS","6SNJ","FUS","FUS RNA binding protein [Source:HGNC Symbol;Acc:HGNC:4010]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FUS","6XFM","FUS","FUS RNA binding protein [Source:HGNC Symbol;Acc:HGNC:4010]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FUS","7CYL","FUS","FUS RNA binding protein [Source:HGNC Symbol;Acc:HGNC:4010]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FUS","7VQQ","FUS","FUS RNA binding protein [Source:HGNC Symbol;Acc:HGNC:4010]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HNRNPC","1TXP","HNRNPC","heterogeneous nuclear ribonucleoprotein C [Source:HGNC Symbol;Acc:HGNC:5035]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HNRNPC","1WF2","HNRNPC","heterogeneous nuclear ribonucleoprotein C [Source:HGNC Symbol;Acc:HGNC:5035]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HNRNPC","2MXY","HNRNPC","heterogeneous nuclear ribonucleoprotein C [Source:HGNC Symbol;Acc:HGNC:5035]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
